index,window3 num=1,window3 num=5,window3 num=10,window3 num=20,window3_balanced num=1,window3_balanced num=5,window3_balanced num=10,window3_balanced num=20,window10 num=1,window10 num=5,window10 num=10,window10 num=20,window10_balanced num=1,window10_balanced num=5,window10_balanced num=10,window10_balanced num=20,window20 num=1,window20 num=5,window20 num=10,window20 num=20,window20_balanced num=1,window20_balanced num=5,window20_balanced num=10,window20_balanced num=20,window100 num=1,window100 num=5,window100 num=10,window100 num=20,window100_balanced num=1,window100_balanced num=5,window100_balanced num=10,window100_balanced num=20,strokes3,strokes3_balanced,strokes10,strokes10_balanced,strokes20,strokes20_balanced,strokes100,strokes100_balanced,strokes_ResNet3,strokes_ResNet3_balanced,strokes_ResNet10,strokes_ResNet10_balanced,strokes_ResNet20,strokes_ResNet20_balanced,strokes_ResNet100,strokes_ResNet100_balanced,strokes_Two3,strokes_Two3_balanced,strokes_Two10,strokes_Two10_balanced,strokes_Two20,strokes_Two20_balanced,strokes_Two100,strokes_Two100_balanced
Hits@1,0.903955,0.932203,0.937853,0.943503,0.858757,0.915254,0.909605,0.937853,0.692683,0.787805,0.8,0.821951,0.682927,0.756098,0.768293,0.768293,0.658842,0.752739,0.773083,0.779343,0.568075,0.674491,0.680751,0.683881,0.438584,0.554913,0.590318,0.588873,0.360549,0.486272,0.490607,0.510116,0.9375,0.9375,0.641791,0.699005,0.546751,0.518225,0.527941,0.581618,0.98125,0.975,0.965174,0.91791,0.873217,0.858954,0.719118,0.747794,0.99375,1.0,0.972637,0.970149,0.912837,0.862124,0.784559,0.741176
Hits@2,0.983051,0.99435,0.988701,0.99435,0.966102,0.988701,0.988701,0.988701,0.84878,0.887805,0.897561,0.897561,0.84878,0.892683,0.880488,0.885366,0.807512,0.85759,0.865415,0.890454,0.732394,0.809077,0.818466,0.826291,0.58237,0.676301,0.697977,0.709538,0.49422,0.594653,0.635838,0.643064,0.975,0.98125,0.810945,0.853234,0.763867,0.729002,0.661029,0.714706,1.0,1.0,0.987562,0.965174,0.936609,0.931854,0.809559,0.840441,1.0,1.0,0.99005,0.987562,0.96038,0.939778,0.874265,0.851471
Hits@3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.909756,0.934146,0.939024,0.934146,0.919512,0.921951,0.921951,0.926829,0.856025,0.904538,0.912363,0.923318,0.801252,0.868545,0.871674,0.882629,0.665462,0.739162,0.756503,0.771676,0.572977,0.67341,0.698699,0.70448,1.0,1.0,0.890547,0.900498,0.828843,0.81458,0.741912,0.775,1.0,1.0,0.99005,0.975124,0.955626,0.96355,0.848529,0.869118,1.0,1.0,0.99005,0.99005,0.973059,0.966719,0.917647,0.888971
Hits@4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.941463,0.963415,0.956098,0.958537,0.943902,0.946341,0.946341,0.95122,0.910798,0.931142,0.935837,0.943662,0.86385,0.899844,0.907668,0.910798,0.708815,0.784682,0.800578,0.818642,0.625,0.726879,0.74711,0.745665,1.0,1.0,0.940299,0.940299,0.881141,0.857369,0.797059,0.813971,1.0,1.0,0.995025,0.99005,0.973059,0.969889,0.880147,0.8875,1.0,1.0,0.997512,0.997512,0.985737,0.979398,0.942647,0.913235
Hits@5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.973171,0.980488,0.968293,0.973171,0.958537,0.970732,0.963415,0.963415,0.932707,0.956182,0.962441,0.957746,0.895149,0.931142,0.932707,0.926448,0.74422,0.823699,0.831647,0.851879,0.66474,0.763006,0.778179,0.781069,1.0,1.0,0.967662,0.965174,0.922345,0.904913,0.836029,0.849265,1.0,1.0,0.997512,0.992537,0.985737,0.977813,0.901471,0.907353,1.0,1.0,0.997512,0.997512,0.987322,0.982567,0.959559,0.929412
Macro-F1@1,0.9022,0.932896,0.939637,0.945861,0.858463,0.915113,0.911309,0.939006,0.67672,0.780993,0.791305,0.813243,0.67934,0.744139,0.765292,0.763496,0.630431,0.734598,0.751956,0.762927,0.553079,0.658218,0.657924,0.662312,0.325726,0.405828,0.458451,0.46135,0.326298,0.430099,0.437663,0.455723,0.930957,0.931406,0.56966,0.680334,0.476884,0.500347,0.393358,0.579281,0.981658,0.979121,0.964411,0.915478,0.868062,0.857831,0.663826,0.765763,0.994789,1.0,0.971659,0.970449,0.896416,0.861888,0.725579,0.750231
Macro-F1@2,0.981635,0.994022,0.988849,0.994827,0.964522,0.987883,0.989658,0.988846,0.844311,0.884468,0.894029,0.89261,0.848054,0.885223,0.879979,0.881598,0.796354,0.851444,0.859874,0.882127,0.720584,0.803531,0.803423,0.814752,0.484424,0.558674,0.59835,0.617788,0.458718,0.558017,0.602848,0.599329,0.971435,0.981862,0.782449,0.842578,0.733011,0.721669,0.569832,0.710795,1.0,1.0,0.988716,0.964742,0.936041,0.933662,0.775072,0.854355,1.0,1.0,0.990035,0.988559,0.953554,0.938383,0.844382,0.856275
Macro-F1@3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.908559,0.934433,0.939437,0.932229,0.915012,0.918113,0.923744,0.925394,0.852258,0.90029,0.907363,0.920226,0.795247,0.861088,0.869515,0.877916,0.590871,0.64845,0.675359,0.700794,0.538525,0.6437,0.676975,0.677649,1.0,1.0,0.887126,0.898557,0.797033,0.811997,0.675901,0.772559,1.0,1.0,0.991386,0.973959,0.953647,0.967021,0.823263,0.882585,1.0,1.0,0.990035,0.990363,0.970112,0.965718,0.902586,0.890252
Macro-F1@4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.94275,0.963481,0.95608,0.958398,0.938885,0.944913,0.945748,0.950195,0.908865,0.930786,0.93423,0.942951,0.862768,0.899154,0.909107,0.909674,0.64162,0.714676,0.732621,0.760046,0.592988,0.704838,0.730112,0.723007,1.0,1.0,0.944169,0.940691,0.863766,0.859034,0.744197,0.808334,1.0,1.0,0.994514,0.990924,0.972422,0.972811,0.860944,0.898923,1.0,1.0,0.997482,0.997649,0.985332,0.977731,0.934254,0.911539
Macro-F1@5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.973712,0.979672,0.967376,0.972632,0.954438,0.971839,0.962785,0.963215,0.931887,0.959028,0.96132,0.954494,0.895159,0.932804,0.937074,0.92778,0.691183,0.768435,0.782266,0.806977,0.634405,0.744261,0.763716,0.764821,1.0,1.0,0.972732,0.965726,0.906694,0.904879,0.793092,0.84364,1.0,1.0,0.997252,0.993238,0.985872,0.981401,0.884681,0.916998,1.0,1.0,0.997482,0.997649,0.987605,0.980541,0.9527,0.928525
Macro-Precision@1,0.900562,0.934931,0.941782,0.949449,0.86044,0.913237,0.910641,0.937681,0.681961,0.793438,0.807513,0.830009,0.729521,0.784238,0.8108,0.811524,0.65055,0.776315,0.788854,0.794401,0.591922,0.717817,0.73439,0.740253,,,,,,,,,0.92567,0.923988,0.683112,0.737985,,0.576876,,0.668628,0.984367,0.979739,0.96481,0.926676,0.904129,0.856236,,0.803537,0.994709,1.0,0.971562,0.966946,0.912259,0.871461,,0.786051
Macro-Precision@2,0.980392,0.995098,0.989734,0.994709,0.965858,0.987765,0.989583,0.987906,0.848267,0.888213,0.897095,0.895483,0.863905,0.892254,0.890302,0.890854,0.80572,0.866804,0.876257,0.895543,0.739207,0.825937,0.838771,0.844013,,,,,,,,,0.969283,0.979394,0.858809,0.861669,0.827679,0.75485,,0.756681,1.0,1.0,0.988229,0.963769,0.946376,0.929032,,0.861095,1.0,1.0,0.988904,0.985842,0.958837,0.938297,0.915024,0.866265
Macro-Precision@3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.911945,0.935418,0.941812,0.932634,0.92045,0.92049,0.923878,0.92614,0.858774,0.912578,0.91183,0.931864,0.804268,0.880348,0.886022,0.896803,,,,,,,,,1.0,1.0,0.911356,0.898246,0.868376,0.831303,,0.802286,1.0,1.0,0.990313,0.971975,0.962036,0.963589,0.910167,0.882514,1.0,1.0,0.988904,0.98738,0.974408,0.96394,0.944071,0.89387
Macro-Precision@4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.942154,0.966325,0.958661,0.95893,0.941648,0.944597,0.946712,0.950141,0.913577,0.938037,0.935317,0.951601,0.86496,0.907324,0.91786,0.921208,,,,,,,,,1.0,1.0,0.95436,0.936864,0.906597,0.86802,,0.828222,1.0,1.0,0.993441,0.988905,0.975531,0.969226,0.927277,0.896959,1.0,1.0,0.996552,0.996875,0.985744,0.976404,0.963249,0.91181
Macro-Precision@5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.973274,0.981651,0.969601,0.972839,0.956462,0.970321,0.963345,0.96323,0.934643,0.960609,0.964001,0.960879,0.896006,0.93467,0.941202,0.934619,,,,,,,,,1.0,1.0,0.977363,0.961484,0.935608,0.906973,,0.854967,1.0,1.0,0.996667,0.991935,0.986435,0.978602,0.936425,0.914833,1.0,1.0,0.996552,0.996875,0.987819,0.979532,0.973364,0.926112
Macro-Recall@1,0.905138,0.931218,0.938162,0.943137,0.861362,0.91786,0.912083,0.941298,0.685955,0.776789,0.786453,0.807693,0.682535,0.753645,0.768791,0.769499,0.64074,0.745922,0.758716,0.771466,0.579901,0.68766,0.690688,0.695003,0.340268,0.431103,0.473797,0.47511,0.371347,0.49016,0.494617,0.507862,0.937785,0.9425,0.602268,0.707694,0.493515,0.536738,0.402818,0.646647,0.979156,0.97882,0.96505,0.916871,0.856512,0.873347,0.65452,0.813929,0.994949,1.0,0.972457,0.975162,0.891132,0.865706,0.710539,0.796503
Macro-Recall@2,0.983871,0.993056,0.98808,0.995025,0.963439,0.98808,0.99005,0.99005,0.849567,0.886336,0.896508,0.894205,0.851372,0.889738,0.885213,0.888227,0.801904,0.854438,0.862507,0.887857,0.729131,0.816262,0.816417,0.828189,0.483984,0.563417,0.595935,0.610476,0.503601,0.605029,0.643919,0.646255,0.97378,0.984523,0.788286,0.858084,0.726585,0.741585,0.553213,0.766867,1.0,1.0,0.989389,0.968294,0.933036,0.942975,0.762248,0.890277,1.0,1.0,0.991553,0.991661,0.95162,0.942339,0.828372,0.886244
Macro-Recall@3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.912164,0.937821,0.939534,0.934492,0.918327,0.922219,0.929508,0.93091,0.856737,0.901353,0.911404,0.922541,0.80228,0.86912,0.875155,0.883265,0.580685,0.639675,0.668794,0.688283,0.578979,0.68294,0.711328,0.71677,1.0,1.0,0.882971,0.910538,0.791009,0.824492,0.651219,0.819059,1.0,1.0,0.992615,0.978089,0.950403,0.971903,0.811274,0.914355,1.0,1.0,0.991553,0.993744,0.967801,0.968779,0.888532,0.913721
Macro-Recall@4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.946089,0.962723,0.954972,0.960852,0.940579,0.949677,0.949349,0.953945,0.90992,0.932039,0.937257,0.942198,0.867649,0.904961,0.912626,0.91357,0.629005,0.698589,0.719543,0.742297,0.632276,0.738797,0.761052,0.758689,1.0,1.0,0.940115,0.948535,0.858356,0.868935,0.719445,0.845404,1.0,1.0,0.995743,0.993273,0.971722,0.977434,0.850213,0.92634,1.0,1.0,0.998485,0.998485,0.985885,0.979682,0.923054,0.930146
Macro-Recall@5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975551,0.978752,0.96596,0.973776,0.955572,0.974793,0.964443,0.965687,0.933508,0.96038,0.961722,0.954119,0.900885,0.938032,0.940464,0.931291,0.673905,0.751508,0.767748,0.785712,0.670767,0.774339,0.791292,0.799418,1.0,1.0,0.969738,0.971253,0.900678,0.912462,0.769383,0.874974,1.0,1.0,0.997917,0.994789,0.985909,0.984973,0.875915,0.937779,1.0,1.0,0.998485,0.998485,0.988158,0.982102,0.943231,0.944728
